Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:54PbBpquVfhfrwRwvjSXbI,"We Don't Talk Anymore (feat. Selena Gomez)","Nine Track Mind (Special Edition)","Charlie Puth;Selena Gomez",2015-11-05,217706,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:17:50Z,"soft pop,pop","Artist Partner",0.728,0.563,1,-8.053,0,0.134,0.621,0,0.179,0.352,100.017,4
spotify:track:4L8sBaAooAZpuYyDZTsxIe,"One Kiss X I Was Never There","One Kiss X I Was Never There","Farizki",2020-05-01,171305,55,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:18:57Z,"","MUSICPEDIA",0.662,0.672,11,-5.189,0,0.0435,0.0953,0.000192,0.1,0.443,124.014,4
spotify:track:2qxmye6gAegTMjLKEBoR3d,"Let Me Down Slowly","Narrated For You","Alec Benjamin",2018-11-16,169353,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:20:16Z,"","2018",0.652,0.557,1,-5.714,0,0.0318,0.74,0,0.124,0.483,150.073,4
spotify:track:1SOClUWhOi8vHZYMz3GluK,"Infinity","Feel Something","Jaymes Young",2017-06-23,237720,78,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:21:23Z,"","Atlantic Records",0.671,0.673,11,-6.941,0,0.0444,0.148,0.0000529,0.304,0.494,121.963,4
spotify:track:0lYBSQXN6rCTvUZvg9S0lU,"Let Me Love You","Encore","DJ Snake;Justin Bieber",2016-08-05,205946,86,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:24:29Z,"","DJ Snake Def Jam",0.475,0.715,8,-5.371,1,0.058,0.0863,0.0000267,0.135,0.159,199.892,4
spotify:track:0u2P5u6lvoDfwTYjAADbn4,"lovely (with Khalid)","lovely (with Khalid)","Billie Eilish;Khalid",2018-04-19,200185,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:24:59Z,"","Darkroom",0.351,0.296,4,-10.109,0,0.0333,0.934,0,0.095,0.12,115.284,4
spotify:track:37F0uwRSrdzkBiuj0D5UHI,"Reminder","Starboy","The Weeknd",2016-11-25,218880,81,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:26:04Z,"","Universal Republic Records",0.705,0.505,8,-6.923,1,0.193,0.142,0,0.164,0.388,160.053,4
spotify:track:3C0nOe05EIt1390bVABLyN,"On The Floor","Love?","Jennifer Lopez;Pitbull",2011-04-29,284866,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:29:41Z,"","Nuyorican Productions / IDJ",0.73,0.777,3,-5.194,0,0.0496,0.105,0.000486,0.0691,0.575,130.003,4
spotify:track:46u5B2WN4wryYLZuMAOmI4,"Hurts So Good","Leave It Beautiful (Complete)","Astrid S",2021-03-05,208728,70,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:35:51Z,"norwegian pop","Universal Music AS",0.672,0.625,7,-5.068,0,0.0468,0.0774,0,0.0934,0.423,120.038,4
spotify:track:0qOnSQQF0yzuPWsXrQ9paz,"Stereo Hearts (feat. Adam Levine)","The Papercut Chronicles II","Gym Class Heroes;Adam Levine",2011-11-11,210960,82,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:38:16Z,"","Decaydance/Fueled By Ramen",0.646,0.795,9,-3.293,1,0.0976,0.0319,0,0.267,0.796,89.99,4
spotify:track:0TK2YIli7K1leLovkQiNik,"Señorita","Señorita","Shawn Mendes;Camila Cabello",2019-06-21,190960,79,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:56:10Z,"","Island Records",0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,4
spotify:track:56kvaa4HjkDdKPI6FQi2ou,"Sweater Weather","Sweater Weather","Lunity",2021-04-14,205557,28,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:58:26Z,"","Lunity",0.71,0.684,11,-5.842,1,0.0306,0.242,0,0.24,0.506,120.016,4
spotify:track:76f1SAj5CPwJ7VFtQaZAlM,"Alone - From ""Black Panther: Wakanda Forever - Music From and Inspired By""/Soundtrack Version","Hit - List Vol 17","Burna Boy",2023-05-30,221746,36,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T19:59:44Z,"afrobeats,afrobeat,afropop,afroswing,dancehall,afropiano","UME - Global Clearing House",0.6,0.659,4,-7.264,0,0.0542,0.176,0,0.111,0.307,89.955,4
spotify:track:39LLxExYz6ewLAcYrzQQyP,"Levitating","Future Nostalgia","Dua Lipa",2020-03-27,203807,79,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T20:00:58Z,"pop","Warner Records",0.695,0.884,6,-2.278,0,0.0753,0.0561,0,0.213,0.914,103.014,4
spotify:track:6meWLlDbWZQ1cOglIPt6W7,"Bilionera","Bilionera","Otilia",2017,185202,60,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-11T20:04:55Z,"","Roton Music",0.666,0.816,3,-3.84,0,0.0514,0.0464,0.00402,0.114,0.834,170.169,4
spotify:track:1bs6p6inZBJxQOPiivRtv5,"People (Cover)","People (Cover)","J Kree",2023-03-17,97121,25,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-13T04:01:48Z,"","Blu Nation Recording",0.632,0.525,10,-7.799,0,0.06,0.578,0,0.117,0.685,197.825,4
spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)","The Idol Episode 4 (Music from the HBO Original Series)","The Weeknd;JENNIE;Lily-Rose Depp",2023-06-23,244684,91,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-13T04:04:29Z,"k-pop","XO / Republic Records",0.264,0.64,8,-6.221,1,0.0442,0.0393,0.00000231,0.151,0.19,84.828,4
spotify:track:7rMFqTtDjzTVQTdD0fQCwf,"Starry Eyed","Starry Eyed","Jane & The Boy",2021-02-05,185880,45,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-19T07:11:51Z,"","Artlist Original",0.721,0.73,7,-8.078,1,0.0379,0.0653,0.00000408,0.0663,0.65,110.014,4
spotify:track:3USxtqRwSYz57Ewm6wWRMp,"Heat Waves","Dreamland","Glass Animals",2020-08-07,238805,85,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-19T07:12:43Z,"","Polydor Records",0.761,0.525,11,-6.9,1,0.0944,0.44,0.0000067,0.0921,0.531,80.87,4
spotify:track:2tpWsVSb9UEmDRxAl1zhX1,"Counting Stars","Native","OneRepublic",2013-01-01,257265,87,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-19T07:12:57Z,"soft pop","Mosley / Interscope",0.663,0.706,1,-4.972,0,0.0383,0.0654,0,0.118,0.474,122.013,4
spotify:track:3eekarcy7kvN4yt5ZFzltW,"HIGHEST IN THE ROOM","HIGHEST IN THE ROOM","Travis Scott",2019-10-04,175720,83,true,31fk7r2twiddpapb5cqweuygxwky,2025-04-28T13:16:00Z,"rap","Cactus Jack/Epic",0.598,0.427,7,-8.764,0,0.0317,0.0546,0.00000583,0.21,0.0605,76.469,4
spotify:track:0RE4crnT3jRms1xxVlEZx2,"Bad boy","Loud","Marwa Loud",2018-03-09,187844,68,false,31fk7r2twiddpapb5cqweuygxwky,2025-04-30T06:02:23Z,"pop urbaine,french r&b,moroccan pop","Purple Money",0.796,0.496,9,-8.165,0,0.0388,0.431,0.00000551,0.0781,0.716,97.988,4
spotify:track:2p8IUWQDrpjuFltbdgLOag,"After Hours","After Hours","The Weeknd",2020-03-20,361026,81,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-14T02:55:20Z,"","Republic Records",0.658,0.572,5,-6.099,0,0.0308,0.0811,0.0061,0.121,0.144,108.968,4
spotify:track:27NV2KxoQ8WuLMqlTDI61F,"Often - Kygo Remix","Often (Kygo Remix)","The Weeknd;Kygo",2015-04-07,234400,64,true,31fk7r2twiddpapb5cqweuygxwky,2025-05-14T02:55:48Z,"tropical house","Universal Republic Records",0.583,0.491,7,-9.876,0,0.0503,0.124,0,0.331,0.391,79.975,4
spotify:track:2NWayVAHgSjwA3mtzVkx84,"JUDAS FUNK!","EVOLUTION FUNK VOL. II","RVNGE;xlout;FUNK DEMON;EVO",2024-11-11,133740,33,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-15T08:34:16Z,"phonk,brazilian phonk","EVO79",0.621,0.793,0,-1.305,0,0.0907,0.145,0.808,0.256,0.629,131.017,4
spotify:track:7oDd86yk8itslrA9HRP2ki,"Die For You - Remix","Die For You (Remix)","The Weeknd;Ariana Grande",2023-02-24,232857,73,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-15T15:33:51Z,"pop","XO / Republic Records",0.531,0.525,1,-6.5,0,0.0671,0.232,0,0.441,0.502,66.9,4
spotify:track:2fFr6V8XnUyjcA7s4tQ5rF,"Free Fire World Series I","Free Fire Orignal Soundtrack Vol. 1","Garena Free Fire",2020-03-11,65449,35,false,31fk7r2twiddpapb5cqweuygxwky,2025-05-23T07:47:31Z,"","Garena Free Fire",0.303,0.506,7,-17.3,1,0.231,0.0906,0.925,0.577,0.608,174.72,3
